path,label
fma_filtered/Instrumental/0145_Instrumental.mp3,Instrumental
fma_filtered/Experimental/0156_Experimental.mp3,Experimental
fma_filtered/Instrumental/0590_Instrumental.mp3,Instrumental
fma_filtered/Folk/0444_Folk.mp3,Folk
fma_filtered/Electronic/0198_Electronic.mp3,Electronic
fma_filtered/Pop/0527_Pop.mp3,Pop
fma_filtered/Hip-Hop/0450_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0326_Pop.mp3,Pop
fma_filtered/Instrumental/0629_Instrumental.mp3,Instrumental
fma_filtered/Instrumental/0965_Instrumental.mp3,Instrumental
fma_filtered/Electronic/0007_Electronic.mp3,Electronic
fma_filtered/Electronic/0094_Electronic.mp3,Electronic
fma_filtered/Electronic/0742_Electronic.mp3,Electronic
fma_filtered/Folk/0878_Folk.mp3,Folk
fma_filtered/Electronic/0757_Electronic.mp3,Electronic
fma_filtered/Rock/0267_Rock.mp3,Rock
fma_filtered/Pop/0257_Pop.mp3,Pop
fma_filtered/Hip-Hop/0610_Hip-Hop.mp3,Hip-Hop
fma_filtered/Rock/0561_Rock.mp3,Rock
fma_filtered/Instrumental/0151_Instrumental.mp3,Instrumental
fma_filtered/Electronic/0359_Electronic.mp3,Electronic
fma_filtered/Electronic/0832_Electronic.mp3,Electronic
fma_filtered/Folk/0616_Folk.mp3,Folk
fma_filtered/Rock/0968_Rock.mp3,Rock
fma_filtered/Folk/0573_Folk.mp3,Folk
fma_filtered/Electronic/0406_Electronic.mp3,Electronic
fma_filtered/Experimental/0273_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0210_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0117_Pop.mp3,Pop
fma_filtered/Hip-Hop/0462_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0563_Pop.mp3,Pop
fma_filtered/Pop/0165_Pop.mp3,Pop
fma_filtered/Experimental/0490_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0793_Hip-Hop.mp3,Hip-Hop
fma_filtered/Hip-Hop/0882_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0752_Pop.mp3,Pop
fma_filtered/Rock/0554_Rock.mp3,Rock
fma_filtered/Instrumental/0731_Instrumental.mp3,Instrumental
fma_filtered/Folk/0786_Folk.mp3,Folk
fma_filtered/Pop/0285_Pop.mp3,Pop
fma_filtered/Pop/0623_Pop.mp3,Pop
fma_filtered/Hip-Hop/0288_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0667_Pop.mp3,Pop
fma_filtered/International/0336_International.mp3,International
fma_filtered/Folk/0377_Folk.mp3,Folk
fma_filtered/Rock/0381_Rock.mp3,Rock
fma_filtered/Hip-Hop/0844_Hip-Hop.mp3,Hip-Hop
fma_filtered/Folk/0897_Folk.mp3,Folk
fma_filtered/Rock/0884_Rock.mp3,Rock
fma_filtered/Experimental/0112_Experimental.mp3,Experimental
fma_filtered/Electronic/0401_Electronic.mp3,Electronic
fma_filtered/International/0264_International.mp3,International
fma_filtered/International/0654_International.mp3,International
fma_filtered/Experimental/0907_Experimental.mp3,Experimental
fma_filtered/Rock/0962_Rock.mp3,Rock
fma_filtered/Pop/0344_Pop.mp3,Pop
fma_filtered/Experimental/0800_Experimental.mp3,Experimental
fma_filtered/Instrumental/0274_Instrumental.mp3,Instrumental
fma_filtered/Experimental/0957_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0165_Hip-Hop.mp3,Hip-Hop
fma_filtered/International/0966_International.mp3,International
fma_filtered/Electronic/0939_Electronic.mp3,Electronic
fma_filtered/Rock/0093_Rock.mp3,Rock
fma_filtered/International/0355_International.mp3,International
fma_filtered/Rock/0523_Rock.mp3,Rock
fma_filtered/Pop/0651_Pop.mp3,Pop
fma_filtered/Pop/0789_Pop.mp3,Pop
fma_filtered/Hip-Hop/0142_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0924_Pop.mp3,Pop
fma_filtered/Rock/0000_Rock.mp3,Rock
fma_filtered/Pop/0484_Pop.mp3,Pop
fma_filtered/Experimental/0089_Experimental.mp3,Experimental
fma_filtered/Folk/0831_Folk.mp3,Folk
fma_filtered/Hip-Hop/0863_Hip-Hop.mp3,Hip-Hop
fma_filtered/Electronic/0240_Electronic.mp3,Electronic
fma_filtered/Hip-Hop/0669_Hip-Hop.mp3,Hip-Hop
fma_filtered/Hip-Hop/0029_Hip-Hop.mp3,Hip-Hop
fma_filtered/Folk/0432_Folk.mp3,Folk
fma_filtered/Experimental/0096_Experimental.mp3,Experimental
fma_filtered/Folk/0628_Folk.mp3,Folk
fma_filtered/Hip-Hop/0622_Hip-Hop.mp3,Hip-Hop
fma_filtered/Experimental/0780_Experimental.mp3,Experimental
fma_filtered/Pop/0615_Pop.mp3,Pop
fma_filtered/Electronic/0478_Electronic.mp3,Electronic
fma_filtered/Pop/0555_Pop.mp3,Pop
fma_filtered/Folk/0846_Folk.mp3,Folk
fma_filtered/Hip-Hop/0237_Hip-Hop.mp3,Hip-Hop
fma_filtered/Folk/0300_Folk.mp3,Folk
fma_filtered/Rock/0956_Rock.mp3,Rock
fma_filtered/Pop/0739_Pop.mp3,Pop
fma_filtered/Pop/0693_Pop.mp3,Pop
fma_filtered/Experimental/0514_Experimental.mp3,Experimental
fma_filtered/Instrumental/0944_Instrumental.mp3,Instrumental
fma_filtered/Folk/0629_Folk.mp3,Folk
fma_filtered/Electronic/0255_Electronic.mp3,Electronic
fma_filtered/Hip-Hop/0496_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0319_Pop.mp3,Pop
fma_filtered/Experimental/0138_Experimental.mp3,Experimental
fma_filtered/Instrumental/0617_Instrumental.mp3,Instrumental
fma_filtered/Electronic/0729_Electronic.mp3,Electronic
fma_filtered/Folk/0655_Folk.mp3,Folk
fma_filtered/Pop/0402_Pop.mp3,Pop
fma_filtered/Rock/0469_Rock.mp3,Rock
fma_filtered/Experimental/0550_Experimental.mp3,Experimental
fma_filtered/Electronic/0654_Electronic.mp3,Electronic
fma_filtered/Folk/0939_Folk.mp3,Folk
fma_filtered/Folk/0470_Folk.mp3,Folk
fma_filtered/Electronic/0231_Electronic.mp3,Electronic
fma_filtered/Pop/0742_Pop.mp3,Pop
fma_filtered/Hip-Hop/0717_Hip-Hop.mp3,Hip-Hop
fma_filtered/International/0285_International.mp3,International
fma_filtered/Pop/0633_Pop.mp3,Pop
fma_filtered/Experimental/0865_Experimental.mp3,Experimental
fma_filtered/International/0987_International.mp3,International
fma_filtered/Experimental/0736_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0459_Hip-Hop.mp3,Hip-Hop
fma_filtered/Experimental/0984_Experimental.mp3,Experimental
fma_filtered/Instrumental/0134_Instrumental.mp3,Instrumental
fma_filtered/Electronic/0625_Electronic.mp3,Electronic
fma_filtered/Experimental/0565_Experimental.mp3,Experimental
fma_filtered/Rock/0327_Rock.mp3,Rock
fma_filtered/Electronic/0086_Electronic.mp3,Electronic
fma_filtered/Folk/0572_Folk.mp3,Folk
fma_filtered/Experimental/0897_Experimental.mp3,Experimental
fma_filtered/International/0765_International.mp3,International
fma_filtered/Pop/0049_Pop.mp3,Pop
fma_filtered/Rock/0283_Rock.mp3,Rock
fma_filtered/Pop/0501_Pop.mp3,Pop
fma_filtered/Experimental/0913_Experimental.mp3,Experimental
fma_filtered/Folk/0945_Folk.mp3,Folk
fma_filtered/Pop/0573_Pop.mp3,Pop
fma_filtered/Electronic/0591_Electronic.mp3,Electronic
fma_filtered/Instrumental/0869_Instrumental.mp3,Instrumental
fma_filtered/Experimental/0708_Experimental.mp3,Experimental
fma_filtered/International/0698_International.mp3,International
fma_filtered/Experimental/0070_Experimental.mp3,Experimental
fma_filtered/Rock/0745_Rock.mp3,Rock
fma_filtered/Rock/0457_Rock.mp3,Rock
fma_filtered/Pop/0855_Pop.mp3,Pop
fma_filtered/Rock/0350_Rock.mp3,Rock
fma_filtered/Experimental/0717_Experimental.mp3,Experimental
fma_filtered/Folk/0159_Folk.mp3,Folk
fma_filtered/Folk/0907_Folk.mp3,Folk
fma_filtered/Electronic/0851_Electronic.mp3,Electronic
fma_filtered/Instrumental/0576_Instrumental.mp3,Instrumental
fma_filtered/Folk/0623_Folk.mp3,Folk
fma_filtered/Folk/0301_Folk.mp3,Folk
fma_filtered/Hip-Hop/0591_Hip-Hop.mp3,Hip-Hop
fma_filtered/International/0900_International.mp3,International
fma_filtered/Experimental/0571_Experimental.mp3,Experimental
fma_filtered/Rock/0414_Rock.mp3,Rock
fma_filtered/Rock/0733_Rock.mp3,Rock
fma_filtered/Pop/0213_Pop.mp3,Pop
fma_filtered/Electronic/0596_Electronic.mp3,Electronic
fma_filtered/Pop/0984_Pop.mp3,Pop
fma_filtered/Rock/0364_Rock.mp3,Rock
fma_filtered/Pop/0446_Pop.mp3,Pop
fma_filtered/International/0754_International.mp3,International
fma_filtered/Instrumental/0316_Instrumental.mp3,Instrumental
fma_filtered/Instrumental/0196_Instrumental.mp3,Instrumental
fma_filtered/Pop/0121_Pop.mp3,Pop
fma_filtered/Pop/0658_Pop.mp3,Pop
fma_filtered/Experimental/0604_Experimental.mp3,Experimental
fma_filtered/Electronic/0414_Electronic.mp3,Electronic
fma_filtered/Folk/0547_Folk.mp3,Folk
fma_filtered/Instrumental/0532_Instrumental.mp3,Instrumental
fma_filtered/Folk/0208_Folk.mp3,Folk
fma_filtered/Instrumental/0211_Instrumental.mp3,Instrumental
fma_filtered/Experimental/0330_Experimental.mp3,Experimental
fma_filtered/Electronic/0465_Electronic.mp3,Electronic
fma_filtered/Pop/0545_Pop.mp3,Pop
fma_filtered/Hip-Hop/0772_Hip-Hop.mp3,Hip-Hop
fma_filtered/Electronic/0502_Electronic.mp3,Electronic
fma_filtered/Instrumental/0526_Instrumental.mp3,Instrumental
fma_filtered/Folk/0847_Folk.mp3,Folk
fma_filtered/Folk/0879_Folk.mp3,Folk
fma_filtered/Experimental/0476_Experimental.mp3,Experimental
fma_filtered/Instrumental/0027_Instrumental.mp3,Instrumental
fma_filtered/Rock/0098_Rock.mp3,Rock
fma_filtered/Instrumental/0793_Instrumental.mp3,Instrumental
fma_filtered/Electronic/0356_Electronic.mp3,Electronic
fma_filtered/Rock/0822_Rock.mp3,Rock
fma_filtered/Rock/0468_Rock.mp3,Rock
fma_filtered/Instrumental/0309_Instrumental.mp3,Instrumental
fma_filtered/Folk/0080_Folk.mp3,Folk
fma_filtered/Instrumental/0414_Instrumental.mp3,Instrumental
fma_filtered/International/0078_International.mp3,International
fma_filtered/Experimental/0209_Experimental.mp3,Experimental
fma_filtered/Experimental/0064_Experimental.mp3,Experimental
fma_filtered/Instrumental/0421_Instrumental.mp3,Instrumental
fma_filtered/International/0150_International.mp3,International
fma_filtered/Hip-Hop/0876_Hip-Hop.mp3,Hip-Hop
fma_filtered/Experimental/0202_Experimental.mp3,Experimental
fma_filtered/International/0537_International.mp3,International
fma_filtered/Pop/0300_Pop.mp3,Pop
fma_filtered/Hip-Hop/0532_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0138_Pop.mp3,Pop
fma_filtered/Instrumental/0120_Instrumental.mp3,Instrumental
fma_filtered/Electronic/0103_Electronic.mp3,Electronic
fma_filtered/Instrumental/0170_Instrumental.mp3,Instrumental
fma_filtered/International/0905_International.mp3,International
fma_filtered/Experimental/0168_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0813_Hip-Hop.mp3,Hip-Hop
fma_filtered/Hip-Hop/0445_Hip-Hop.mp3,Hip-Hop
fma_filtered/Rock/0001_Rock.mp3,Rock
fma_filtered/Instrumental/0299_Instrumental.mp3,Instrumental
fma_filtered/Hip-Hop/0579_Hip-Hop.mp3,Hip-Hop
fma_filtered/Instrumental/0042_Instrumental.mp3,Instrumental
fma_filtered/Pop/0887_Pop.mp3,Pop
fma_filtered/Pop/0494_Pop.mp3,Pop
fma_filtered/Folk/0183_Folk.mp3,Folk
fma_filtered/Hip-Hop/0557_Hip-Hop.mp3,Hip-Hop
fma_filtered/Folk/0241_Folk.mp3,Folk
fma_filtered/International/0261_International.mp3,International
fma_filtered/International/0506_International.mp3,International
fma_filtered/Rock/0463_Rock.mp3,Rock
fma_filtered/International/0857_International.mp3,International
fma_filtered/Rock/0522_Rock.mp3,Rock
fma_filtered/Hip-Hop/0908_Hip-Hop.mp3,Hip-Hop
fma_filtered/Folk/0804_Folk.mp3,Folk
fma_filtered/Hip-Hop/0901_Hip-Hop.mp3,Hip-Hop
fma_filtered/Rock/0969_Rock.mp3,Rock
fma_filtered/International/0155_International.mp3,International
fma_filtered/Folk/0407_Folk.mp3,Folk
fma_filtered/International/0919_International.mp3,International
fma_filtered/International/0834_International.mp3,International
fma_filtered/Hip-Hop/0020_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0181_Pop.mp3,Pop
fma_filtered/Electronic/0015_Electronic.mp3,Electronic
fma_filtered/Rock/0326_Rock.mp3,Rock
fma_filtered/Pop/0107_Pop.mp3,Pop
fma_filtered/International/0299_International.mp3,International
fma_filtered/Pop/0912_Pop.mp3,Pop
fma_filtered/Hip-Hop/0828_Hip-Hop.mp3,Hip-Hop
fma_filtered/Instrumental/0658_Instrumental.mp3,Instrumental
fma_filtered/Electronic/0081_Electronic.mp3,Electronic
fma_filtered/Instrumental/0513_Instrumental.mp3,Instrumental
fma_filtered/Experimental/0976_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0294_Hip-Hop.mp3,Hip-Hop
fma_filtered/Instrumental/0608_Instrumental.mp3,Instrumental
fma_filtered/Experimental/0228_Experimental.mp3,Experimental
fma_filtered/Experimental/0374_Experimental.mp3,Experimental
fma_filtered/Folk/0546_Folk.mp3,Folk
fma_filtered/Experimental/0462_Experimental.mp3,Experimental
fma_filtered/International/0050_International.mp3,International
fma_filtered/Pop/0434_Pop.mp3,Pop
fma_filtered/Hip-Hop/0971_Hip-Hop.mp3,Hip-Hop
fma_filtered/International/0565_International.mp3,International
fma_filtered/International/0454_International.mp3,International
fma_filtered/International/0484_International.mp3,International
fma_filtered/Pop/0902_Pop.mp3,Pop
fma_filtered/Folk/0769_Folk.mp3,Folk
fma_filtered/Folk/0720_Folk.mp3,Folk
fma_filtered/Experimental/0443_Experimental.mp3,Experimental
fma_filtered/Experimental/0469_Experimental.mp3,Experimental
fma_filtered/Instrumental/0740_Instrumental.mp3,Instrumental
fma_filtered/Hip-Hop/0749_Hip-Hop.mp3,Hip-Hop
fma_filtered/International/0637_International.mp3,International
fma_filtered/Rock/0175_Rock.mp3,Rock
fma_filtered/International/0207_International.mp3,International
fma_filtered/Pop/0587_Pop.mp3,Pop
fma_filtered/International/0049_International.mp3,International
fma_filtered/Instrumental/0818_Instrumental.mp3,Instrumental
fma_filtered/Rock/0174_Rock.mp3,Rock
fma_filtered/Pop/0059_Pop.mp3,Pop
fma_filtered/Experimental/0703_Experimental.mp3,Experimental
fma_filtered/International/0399_International.mp3,International
fma_filtered/Experimental/0185_Experimental.mp3,Experimental
fma_filtered/Electronic/0630_Electronic.mp3,Electronic
fma_filtered/Hip-Hop/0834_Hip-Hop.mp3,Hip-Hop
fma_filtered/Instrumental/0725_Instrumental.mp3,Instrumental
fma_filtered/Rock/0140_Rock.mp3,Rock
fma_filtered/Instrumental/0647_Instrumental.mp3,Instrumental
fma_filtered/Rock/0092_Rock.mp3,Rock
fma_filtered/International/0250_International.mp3,International
fma_filtered/Electronic/0517_Electronic.mp3,Electronic
fma_filtered/Hip-Hop/0132_Hip-Hop.mp3,Hip-Hop
fma_filtered/Hip-Hop/0077_Hip-Hop.mp3,Hip-Hop
fma_filtered/Rock/0646_Rock.mp3,Rock
fma_filtered/Folk/0237_Folk.mp3,Folk
fma_filtered/Experimental/0758_Experimental.mp3,Experimental
fma_filtered/Instrumental/0444_Instrumental.mp3,Instrumental
fma_filtered/Instrumental/0224_Instrumental.mp3,Instrumental
fma_filtered/Rock/0707_Rock.mp3,Rock
fma_filtered/Folk/0152_Folk.mp3,Folk
fma_filtered/Experimental/0500_Experimental.mp3,Experimental
fma_filtered/Electronic/0952_Electronic.mp3,Electronic
fma_filtered/International/0852_International.mp3,International
fma_filtered/Pop/0050_Pop.mp3,Pop
fma_filtered/Electronic/0008_Electronic.mp3,Electronic
fma_filtered/Folk/0763_Folk.mp3,Folk
fma_filtered/Pop/0336_Pop.mp3,Pop
fma_filtered/Electronic/0190_Electronic.mp3,Electronic
fma_filtered/Experimental/0535_Experimental.mp3,Experimental
fma_filtered/Pop/0730_Pop.mp3,Pop
fma_filtered/International/0887_International.mp3,International
fma_filtered/Experimental/0163_Experimental.mp3,Experimental
fma_filtered/Electronic/0248_Electronic.mp3,Electronic
fma_filtered/Hip-Hop/0806_Hip-Hop.mp3,Hip-Hop
fma_filtered/Folk/0166_Folk.mp3,Folk
